Bioassay	ExternalID	Batch	Genotype	OrganismPart	Gender	Timepoint	Sample	Dataset	notes	category
ModeledafterGSE63617_Biomat_27___BioAssayImplId=380339Name=1m_hp_VH[NFND_251486812128_S01_GE2.v4_91_1_3]	GSM1553760	Batch_09_19_07_07	WT	Hippocampus	F	1_month	1m_hp_VH_rep2	GSE63617.2	Removed due to subset	removed by subset
ModeledafterGSE63617_Biomat_30___BioAssayImplId=380338Name=1m_hp_VH[NFND_251486812128_S01_GE2.v4_91_1_4]	GSM1553761	Batch_09_19_07_07	WT	Hippocampus	F	1_month	1m_hp_VH_rep3	GSE63617.2	Removed due to subset	removed by subset
GSE63617_Biomat_28___BioAssayImplId=380337Name=1m_hp_VH[NFND_251486812129_S01_GE2.v4_91_1_1]	GSM1553762	Batch_09_19_07_07	WT	Hippocampus	F	1_month	1m_hp_VH_rep4	GSE63617.2	Removed due to subset	removed by subset
GSE63617_Biomat_29___BioAssayImplId=380336Name=1m_hp_VH[NFND_251486812129_S01_GE2.v4_91_1_2]	GSM1553763	Batch_09_19_07_07	WT	Hippocampus	F	1_month	1m_hp_VH_rep5	GSE63617.2	Removed due to subset	removed by subset
GSE63617_Biomat_51___BioAssayImplId=380335Name=6m_bfb_AD11[NFND_251486811447_S01_GE2.v4_91_1_1]	GSM1553794	Batch_07_04_07_07	AD11	Basal_forebrain	F	6_months	6m_bfb_AD11_rep1	GSE63617.2	Removed due to subset	removed by subset
GSE63617_Biomat_52___BioAssayImplId=380334Name=6m_bfb_AD11[NFND_251486811447_S01_GE2.v4_91_1_2]	GSM1553795	Batch_07_04_07_07	AD11	Basal_forebrain	F	6_months	6m_bfb_AD11_rep2	GSE63617.2	Removed due to subset	removed by subset
GSE63617_Biomat_53___BioAssayImplId=380333Name=6m_bfb_AD11[NFND_251486811447_S01_GE2.v4_91_1_3]	GSM1553796	Batch_07_04_07_07	AD11	Basal_forebrain	F	6_months	6m_bfb_AD11_rep3	GSE63617.2	Removed due to subset	removed by subset
GSE63617_Biomat_35___BioAssayImplId=380332Name=6m_bfb_AD11[NFND_251486811447_S01_GE2.v4_91_1_4]	GSM1553797	Batch_07_04_07_07	AD11	Basal_forebrain	F	6_months	6m_bfb_AD11_rep4	GSE63617.2	Removed due to subset	removed by subset
GSE63617_Biomat_54___BioAssayImplId=380331Name=6m_bfb_AD11[NFND_251486811448_S01_GE2.v4_91_1_1]	GSM1553798	Batch_07_04_07_07	AD11	Basal_forebrain	F	6_months	6m_bfb_AD11_rep5	GSE63617.2	Removed due to subset	removed by subset
GSE63617_Biomat_55___BioAssayImplId=380330Name=6m_bfb_VH[NFND_251486811448_S01_GE2.v4_91_1_2]	GSM1553799	Batch_07_04_07_07	WT	Basal_forebrain	F	6_months	6m_bfb_VH_rep1	GSE63617.2	Removed due to subset	removed by subset
GSE63617_Biomat_40___BioAssayImplId=380329Name=6m_bfb_VH[NFND_251486811448_S01_GE2.v4_91_1_3]	GSM1553800	Batch_07_04_07_07	WT	Basal_forebrain	F	6_months	6m_bfb_VH_rep2	GSE63617.2	Removed due to subset	removed by subset
ModeledafterGSE63617_Biomat_39___BioAssayImplId=380328Name=6m_bfb_VH[NFND_251486811448_S01_GE2.v4_91_1_4]	GSM1553801	Batch_07_04_07_07	WT	Basal_forebrain	F	6_months	6m_bfb_VH_rep3	GSE63617.2	Removed due to subset	removed by subset
ModeledafterGSE63617_Biomat_38___BioAssayImplId=380327Name=6m_bfb_VH[NFND_251486811716_S01_GE2.v4_91_1_2]	GSM1553802	Batch_08_11_07_07	WT	Basal_forebrain	F	6_months	6m_bfb_VH_rep4	GSE63617.2	Removed due to subset	removed by subset
GSE63617_Biomat_56___BioAssayImplId=380326Name=6m_ctx_AD11[NFND_251486811419_S02_GE2.v4_91_1_1]	GSM1553803	Batch_06_30_05_07	AD11	Cortex	F	6_months	6m_ctx_AD11_rep1	GSE63617.2	Removed due to subset	removed by subset
ModeledafterGSE63617_Biomat_42___BioAssayImplId=380325Name=6m_ctx_AD11[NFND_251486811419_S02_GE2.v4_91_1_2]	GSM1553804	Batch_06_30_05_07	AD11	Cortex	F	6_months	6m_ctx_AD11_rep2	GSE63617.2	Removed due to subset	removed by subset
GSE63617_Biomat_43___BioAssayImplId=380324Name=6m_ctx_AD11[NFND_251486811419_S02_GE2.v4_91_1_3]	GSM1553805	Batch_06_30_05_07	AD11	Cortex	F	6_months	6m_ctx_AD11_rep3	GSE63617.2	Removed due to subset	removed by subset
ModeledafterGSE63617_Biomat_44___BioAssayImplId=380323Name=6m_ctx_AD11[NFND_251486811419_S02_GE2.v4_91_1_4]	GSM1553806	Batch_06_30_05_07	AD11	Cortex	F	6_months	6m_ctx_AD11_rep4	GSE63617.2	Removed due to subset	removed by subset
ModeledafterGSE63617_Biomat_41___BioAssayImplId=380322Name=6m_ctx_AD11[NFND_251486811420_S01_GE2.v4_91_1_1]	GSM1553807	Batch_06_30_05_07	AD11	Cortex	F	6_months	6m_ctx_AD11_rep5	GSE63617.2	Removed due to subset	removed by subset
ModeledafterGSE63617_Biomat_46___BioAssayImplId=380321Name=6m_ctx_VH[NFND_251486811420_S01_GE2.v4_91_1_2]	GSM1553808	Batch_06_30_05_07	WT	Cortex	F	6_months	6m_ctx_VH_rep1	GSE63617.2	Removed due to subset	removed by subset
ModeledafterGSE63617_Biomat_47___BioAssayImplId=380320Name=6m_ctx_VH[NFND_251486811420_S01_GE2.v4_91_1_3]	GSM1553809	Batch_06_30_05_07	WT	Cortex	F	6_months	6m_ctx_VH_rep2	GSE63617.2	Removed due to subset	removed by subset
GSE63617_Biomat_57___BioAssayImplId=380318Name=6m_ctx_VH[NFND_251486811444_S01_GE2.v4_91_1_1]	GSM1553811	Batch_06_30_05_07	WT	Cortex	F	6_months	6m_ctx_VH_rep4	GSE63617.2	Removed due to subset	removed by subset
ModeledafterGSE63617_Biomat_50___BioAssayImplId=380317Name=6m_ctx_VH[NFND_251486811444_S01_GE2.v4_91_1_2]	GSM1553812	Batch_06_30_05_07	WT	Cortex	F	6_months	6m_ctx_VH_rep5	GSE63617.2	Removed due to subset	removed by subset
