Disease	Regulation	Gene	Name	P-value	Adj. p	Slope estimate	Std. error
		Rbm3	RNA binding motif protein 3	8.47e-04	1.51e-01	-0.204	0.0597
		Nudcd3	NudC domain containing 3	8.83e-04	1.53e-01	-0.091	0.0268
		Sema4b	sema domain, immunoglobulin domain (Ig), transmembrane domain (TM) and short cytoplasmic domain, (semaphorin) 4B	9.04e-04	1.53e-01	-0.0952	0.028
		Cdk2ap1	CDK2 (cyclin-dependent kinase 2)-associated protein 1	9.08e-04	1.53e-01	-0.0771	0.0227
		Rnf166	ring finger protein 166	1.02e-03	1.61e-01	-0.1072	0.0319
		Il17d	interleukin 17D	1.18e-03	1.69e-01	-0.1797	0.0543
		Plcxd2	phosphatidylinositol-specific phospholipase C, X domain containing 2	1.28e-03	1.73e-01	-0.2325	0.0684
		Tatdn2	TatD DNase domain containing 2	1.29e-03	1.73e-01	-0.1078	0.0328
		Mustn1	musculoskeletal, embryonic nuclear protein 1	1.31e-03	1.73e-01	-0.1268	0.0386
		Ripk3	receptor-interacting serine-threonine kinase 3	1.44e-03	1.75e-01	-0.1275	0.0392
		Hes5	hairy and enhancer of split 5 (Drosophila)	1.46e-03	1.75e-01	-0.2071	0.0638
		Tap2	transporter 2, ATP-binding cassette, sub-family B (MDR/TAP)	1.49e-03	1.75e-01	-0.1286	0.0397
		Smn1	survival motor neuron 1	1.51e-03	1.75e-01	-0.0741	0.0228
		Cpq	carboxypeptidase Q	1.53e-03	1.75e-01	-0.1231	0.0381
		Pvalb	parvalbumin	1.53e-03	1.75e-01	-0.1597	0.0494
		Batf3	basic leucine zipper transcription factor, ATF-like 3	1.54e-03	1.75e-01	-0.1508	0.0467
		Wfdc1	WAP four-disulfide core domain 1	1.56e-03	1.75e-01	-0.1004	0.0311
		Stk19	serine/threonine kinase 19	1.59e-03	1.76e-01	-0.0905	0.0281
		Tmem151b	transmembrane protein 151B	1.65e-03	1.78e-01	-0.1747	0.0542
		Zfp316	zinc finger protein 316	1.66e-03	1.78e-01	-0.1317	0.0411
		Nkain2	Na+/K+ transporting ATPase interacting 2	1.67e-03	1.78e-01	-0.1501	0.0468
		Mfhas1	malignant fibrous histiocytoma amplified sequence 1	1.71e-03	1.79e-01	-0.1279	0.0387
		Anapc11	anaphase promoting complex subunit 11	1.75e-03	1.79e-01	-0.1096	0.0343
		Atp13a3	ATPase type 13A3	1.78e-03	1.79e-01	-0.1649	0.0501
		Psmd13	proteasome (prosome, macropain) 26S subunit, non-ATPase, 13	1.79e-03	1.79e-01	-0.0676	0.0212
		Icam2	intercellular adhesion molecule 2	1.80e-03	1.79e-01	-0.1089	0.0342
		Scrt2	scratch family zinc finger 2	1.85e-03	1.81e-01	-0.1759	0.0538
		Matn4	matrilin 4	1.89e-03	1.82e-01	-0.11	0.0347
		Gpr68	G protein-coupled receptor 68	2.00e-03	1.89e-01	-0.1186	0.0376
		Vars2	valyl-tRNA synthetase 2, mitochondrial	2.00e-03	1.89e-01	-0.1073	0.0341
