Bioassay	ExternalID	Genotype	OrganismPart	Gender	Timepoint	Sample	Dataset	ExpMatrixName	Batch	Treatment	notes	category
GSE36237_Biomat_6___BioAssayImplId=298330Name=HippPDE9_TG_1	GSM884874	Tg2576	Hippocampus	NA	5_months	HippPDE9_TG_1	GSE36237	GSE36237_Biomat_6___BioAssayImplId=298330Name=HippPDE9Tg+,rep1	Batch_03_04_03_08	phosphodiesterase_9A	Possibly a sample swamp(should be prefrontal cortex sample) or a mixture of hippocampus and prefrontal cortex sample (sample correlation outlier)	outlier
GSE36237_Biomat_5___BioAssayImplId=298329Name=HippPDE9_TG_2	GSM884875	Tg2576	Hippocampus	NA	5_months	HippPDE9_TG_2	GSE36237	GSE36237_Biomat_5___BioAssayImplId=298329Name=HippPDE9Tg+,rep2	Batch_03_04_03_08	phosphodiesterase_9A	Removed due to subset	removed by subset
GSE36237_Biomat_4___BioAssayImplId=298328Name=HippPDE9_TG_3	GSM884876	Tg2576	Hippocampus	NA	5_months	HippPDE9_TG_3	GSE36237	GSE36237_Biomat_4___BioAssayImplId=298328Name=HippPDE9Tg+,rep3	Batch_03_04_03_08	phosphodiesterase_9A	Removed due to subset	removed by subset
GSE36237_Biomat_3___BioAssayImplId=298327Name=HippPDE9_TG_4	GSM884877	Tg2576	Hippocampus	NA	5_months	HippPDE9_TG_4	GSE36237	GSE36237_Biomat_3___BioAssayImplId=298327Name=HippPDE9Tg+,rep4	Batch_03_04_03_08	phosphodiesterase_9A	Removed due to subset	removed by subset
GSE36237_Biomat_2___BioAssayImplId=298326Name=HippPDE9_TG_5	GSM884878	Tg2576	Hippocampus	NA	5_months	HippPDE9_TG_5	GSE36237	GSE36237_Biomat_2___BioAssayImplId=298326Name=HippPDE9Tg+,rep5	Batch_03_04_03_08	phosphodiesterase_9A	Removed due to subset	removed by subset
GSE36237_Biomat_1___BioAssayImplId=298325Name=HippPDE9_TG_6	GSM884879	Tg2576	Hippocampus	NA	5_months	HippPDE9_TG_6	GSE36237	GSE36237_Biomat_1___BioAssayImplId=298325Name=HippPDE9Tg+,rep6	Batch_03_04_03_08	phosphodiesterase_9A	Removed due to subset	removed by subset
GSE36237_Biomat_10___BioAssayImplId=298324Name=HippPDE9_TG_7	GSM884880	Tg2576	Hippocampus	NA	5_months	HippPDE9_TG_7	GSE36237	GSE36237_Biomat_10___BioAssayImplId=298324Name=HippPDE9Tg+,rep7	Batch_03_04_03_08	phosphodiesterase_9A	Removed due to subset	removed by subset
GSE36237_Biomat_7___BioAssayImplId=298323Name=HippPDE9_TG_8	GSM884881	Tg2576	Hippocampus	NA	5_months	HippPDE9_TG_8	GSE36237	GSE36237_Biomat_7___BioAssayImplId=298323Name=HippPDE9Tg+,rep8	Batch_03_04_03_08	phosphodiesterase_9A	Removed due to subset	removed by subset
GSE36237_Biomat_8___BioAssayImplId=298322Name=HippPDE9_WT_1	GSM884882	WT	Hippocampus	NA	5_months	HippPDE9_WT_1	GSE36237	GSE36237_Biomat_8___BioAssayImplId=298322Name=HippPDE9Tg.,rep1	Batch_03_04_03_08	phosphodiesterase_9A	Removed due to subset	removed by subset
GSE36237_Biomat_22___BioAssayImplId=298321Name=HippPDE9_WT_2	GSM884883	WT	Hippocampus	NA	5_months	HippPDE9_WT_2	GSE36237	GSE36237_Biomat_22___BioAssayImplId=298321Name=HippPDE9Tg.,rep2	Batch_03_04_03_08	phosphodiesterase_9A	Removed due to subset	removed by subset
GSE36237_Biomat_21___BioAssayImplId=298320Name=HippPDE9_WT_3	GSM884884	WT	Hippocampus	NA	5_months	HippPDE9_WT_3	GSE36237	GSE36237_Biomat_21___BioAssayImplId=298320Name=HippPDE9Tg.,rep3	Batch_03_04_03_08	phosphodiesterase_9A	Removed due to subset	removed by subset
GSE36237_Biomat_24___BioAssayImplId=298319Name=HippPDE9_WT_4	GSM884885	WT	Hippocampus	NA	5_months	HippPDE9_WT_4	GSE36237	GSE36237_Biomat_24___BioAssayImplId=298319Name=HippPDE9Tg.,rep4	Batch_03_04_03_08	phosphodiesterase_9A	Removed due to subset	removed by subset
GSE36237_Biomat_23___BioAssayImplId=298318Name=HippPDE9_WT_5	GSM884886	WT	Hippocampus	NA	5_months	HippPDE9_WT_5	GSE36237	GSE36237_Biomat_23___BioAssayImplId=298318Name=HippPDE9Tg.,rep5	Batch_03_04_03_08	phosphodiesterase_9A	Removed due to subset	removed by subset
GSE36237_Biomat_19___BioAssayImplId=298317Name=HippPDE9_WT_6	GSM884887	WT	Hippocampus	NA	5_months	HippPDE9_WT_6	GSE36237	GSE36237_Biomat_19___BioAssayImplId=298317Name=HippPDE9Tg.,rep6	Batch_03_04_03_08	phosphodiesterase_9A	Removed due to subset	removed by subset
GSE36237_Biomat_18___BioAssayImplId=298316Name=HippPDE9_WT_7	GSM884888	WT	Hippocampus	NA	5_months	HippPDE9_WT_7	GSE36237	GSE36237_Biomat_18___BioAssayImplId=298316Name=HippPDE9Tg.,rep7	Batch_03_04_03_08	phosphodiesterase_9A	Removed due to subset	removed by subset
GSE36237_Biomat_20___BioAssayImplId=298315Name=HippPDE9_WT_8	GSM884889	WT	Hippocampus	NA	5_months	HippPDE9_WT_8	GSE36237	GSE36237_Biomat_20___BioAssayImplId=298315Name=HippPDE9Tg.,rep8	Batch_03_04_03_08	phosphodiesterase_9A	Removed due to subset	removed by subset
GSE36237_Biomat_35___BioAssayImplId=298298Name=PfCPDE9_TG_1	GSM884906	Tg2576	Prefrontal_cortex	NA	5_months	PfCPDE9_TG_1	GSE36237	GSE36237_Biomat_35___BioAssayImplId=298298Name=PfCPDE9Tg+,rep1	Batch_01_27_02_08	phosphodiesterase_9A	Removed due to subset	removed by subset
GSE36237_Biomat_36___BioAssayImplId=298297Name=PfCPDE9_TG_2	GSM884907	Tg2576	Prefrontal_cortex	NA	5_months	PfCPDE9_TG_2	GSE36237	GSE36237_Biomat_36___BioAssayImplId=298297Name=PfCPDE9Tg+,rep2	Batch_01_27_02_08	phosphodiesterase_9A	Removed due to subset	removed by subset
GSE36237_Biomat_33___BioAssayImplId=298296Name=PfCPDE9_TG_3	GSM884908	Tg2576	Prefrontal_cortex	NA	5_months	PfCPDE9_TG_3	GSE36237	GSE36237_Biomat_33___BioAssayImplId=298296Name=PfCPDE9Tg+,rep3	Batch_01_27_02_08	phosphodiesterase_9A	Removed due to subset	removed by subset
GSE36237_Biomat_34___BioAssayImplId=298295Name=PfCPDE9_TG_4	GSM884909	Tg2576	Prefrontal_cortex	NA	5_months	PfCPDE9_TG_4	GSE36237	GSE36237_Biomat_34___BioAssayImplId=298295Name=PfCPDE9Tg+,rep4	Batch_01_27_02_08	phosphodiesterase_9A	Removed due to subset	removed by subset
GSE36237_Biomat_45___BioAssayImplId=298294Name=PfCPDE9_TG_5	GSM884910	Tg2576	Prefrontal_cortex	NA	5_months	PfCPDE9_TG_5	GSE36237	GSE36237_Biomat_45___BioAssayImplId=298294Name=PfCPDE9Tg+,rep5	Batch_01_27_02_08	phosphodiesterase_9A	Removed due to subset	removed by subset
GSE36237_Biomat_47___BioAssayImplId=298293Name=PfCPDE9_TG_6	GSM884911	Tg2576	Prefrontal_cortex	NA	5_months	PfCPDE9_TG_6	GSE36237	GSE36237_Biomat_47___BioAssayImplId=298293Name=PfCPDE9Tg+,rep6	Batch_01_27_02_08	phosphodiesterase_9A	Removed due to subset	removed by subset
GSE36237_Biomat_46___BioAssayImplId=298292Name=PfCPDE9_TG_7	GSM884912	Tg2576	Prefrontal_cortex	NA	5_months	PfCPDE9_TG_7	GSE36237	GSE36237_Biomat_46___BioAssayImplId=298292Name=PfCPDE9Tg+,rep7	Batch_01_27_02_08	phosphodiesterase_9A	Removed due to subset	removed by subset
GSE36237_Biomat_52___BioAssayImplId=298291Name=PfCPDE9_TG_8	GSM884913	Tg2576	Prefrontal_cortex	NA	5_months	PfCPDE9_TG_8	GSE36237	GSE36237_Biomat_52___BioAssayImplId=298291Name=PfCPDE9Tg+,rep8	Batch_01_27_02_08	phosphodiesterase_9A	Removed due to subset	removed by subset
GSE36237_Biomat_51___BioAssayImplId=298290Name=PfCPDE9_WT_1	GSM884914	WT	Prefrontal_cortex	NA	5_months	PfCPDE9_WT_1	GSE36237	GSE36237_Biomat_51___BioAssayImplId=298290Name=PfCPDE9Tg.,rep1	Batch_01_27_02_08	phosphodiesterase_9A	Removed due to subset	removed by subset
GSE36237_Biomat_54___BioAssayImplId=298289Name=PfCPDE9_WT_2	GSM884915	WT	Prefrontal_cortex	NA	5_months	PfCPDE9_WT_2	GSE36237	GSE36237_Biomat_54___BioAssayImplId=298289Name=PfCPDE9Tg.,rep2	Batch_01_27_02_08	phosphodiesterase_9A	Removed due to subset	removed by subset
GSE36237_Biomat_53___BioAssayImplId=298288Name=PfCPDE9_WT_3	GSM884916	WT	Prefrontal_cortex	NA	5_months	PfCPDE9_WT_3	GSE36237	GSE36237_Biomat_53___BioAssayImplId=298288Name=PfCPDE9Tg.,rep3	Batch_01_27_02_08	phosphodiesterase_9A	Removed due to subset	removed by subset
GSE36237_Biomat_49___BioAssayImplId=298287Name=PfCPDE9_WT_4	GSM884917	WT	Prefrontal_cortex	NA	5_months	PfCPDE9_WT_4	GSE36237	GSE36237_Biomat_49___BioAssayImplId=298287Name=PfCPDE9Tg.,rep4	Batch_01_27_02_08	phosphodiesterase_9A	Removed due to subset	removed by subset
GSE36237_Biomat_48___BioAssayImplId=298286Name=PfCPDE9_WT_5	GSM884918	WT	Prefrontal_cortex	NA	5_months	PfCPDE9_WT_5	GSE36237	GSE36237_Biomat_48___BioAssayImplId=298286Name=PfCPDE9Tg.,rep5	Batch_01_27_02_08	phosphodiesterase_9A	Removed due to subset	removed by subset
GSE36237_Biomat_50___BioAssayImplId=298285Name=PfCPDE9_WT_6	GSM884919	WT	Prefrontal_cortex	NA	5_months	PfCPDE9_WT_6	GSE36237	GSE36237_Biomat_50___BioAssayImplId=298285Name=PfCPDE9Tg.,rep6	Batch_01_27_02_08	phosphodiesterase_9A	Removed due to subset	removed by subset
GSE36237_Biomat_58___BioAssayImplId=298284Name=PfCPDE9_WT_7	GSM884920	WT	Prefrontal_cortex	NA	5_months	PfCPDE9_WT_7	GSE36237	GSE36237_Biomat_58___BioAssayImplId=298284Name=PfCPDE9Tg.,rep7	Batch_01_27_02_08	phosphodiesterase_9A	Removed due to subset	removed by subset
GSE36237_Biomat_57___BioAssayImplId=298283Name=PfCPDE9_WT_8	GSM884921	WT	Prefrontal_cortex	NA	5_months	PfCPDE9_WT_8	GSE36237	GSE36237_Biomat_57___BioAssayImplId=298283Name=PfCPDE9Tg.,rep8	Batch_01_27_02_08	phosphodiesterase_9A	Removed due to subset	removed by subset
GSE36237_Biomat_56___BioAssayImplId=298282Name=PfCVeh_TG_1	GSM884922	Tg2576	Prefrontal_cortex	NA	5_months	PfCVeh_TG_1	GSE36237	GSE36237_Biomat_56___BioAssayImplId=298282Name=PfCVehTg+,rep1	Batch_01_27_02_08	reference	Removed due to subset	removed by subset
GSE36237_Biomat_55___BioAssayImplId=298281Name=PfCVeh_TG_2	GSM884923	Tg2576	Prefrontal_cortex	NA	5_months	PfCVeh_TG_2	GSE36237	GSE36237_Biomat_55___BioAssayImplId=298281Name=PfCVehTg+,rep2	Batch_01_27_02_08	reference	Removed due to subset	removed by subset
GSE36237_Biomat_64___BioAssayImplId=298280Name=PfCVeh_TG_3	GSM884924	Tg2576	Prefrontal_cortex	NA	5_months	PfCVeh_TG_3	GSE36237	GSE36237_Biomat_64___BioAssayImplId=298280Name=PfCVehTg+,rep3	Batch_01_27_02_08	reference	Removed due to subset	removed by subset
GSE36237_Biomat_63___BioAssayImplId=298279Name=PfCVeh_TG_4	GSM884925	Tg2576	Prefrontal_cortex	NA	5_months	PfCVeh_TG_4	GSE36237	GSE36237_Biomat_63___BioAssayImplId=298279Name=PfCVehTg+,rep4	Batch_01_27_02_08	reference	Removed due to subset	removed by subset
GSE36237_Biomat_62___BioAssayImplId=298278Name=PfCVeh_TG_5	GSM884926	Tg2576	Prefrontal_cortex	NA	5_months	PfCVeh_TG_5	GSE36237	GSE36237_Biomat_62___BioAssayImplId=298278Name=PfCVehTg+,rep5	Batch_01_27_02_08	reference	Removed due to subset	removed by subset
GSE36237_Biomat_61___BioAssayImplId=298277Name=PfCVeh_TG_6	GSM884927	Tg2576	Prefrontal_cortex	NA	5_months	PfCVeh_TG_6	GSE36237	GSE36237_Biomat_61___BioAssayImplId=298277Name=PfCVehTg+,rep6	Batch_01_27_02_08	reference	Removed due to subset	removed by subset
GSE36237_Biomat_60___BioAssayImplId=298276Name=PfCVeh_TG_7	GSM884928	Tg2576	Prefrontal_cortex	NA	5_months	PfCVeh_TG_7	GSE36237	GSE36237_Biomat_60___BioAssayImplId=298276Name=PfCVehTg+,rep7	Batch_01_27_02_08	reference	Removed due to subset	removed by subset
GSE36237_Biomat_59___BioAssayImplId=298275Name=PfCVeh_TG_8	GSM884929	Tg2576	Prefrontal_cortex	NA	5_months	PfCVeh_TG_8	GSE36237	GSE36237_Biomat_59___BioAssayImplId=298275Name=PfCVehTg+,rep8	Batch_01_27_02_08	reference	Removed due to subset	removed by subset
GSE36237_Biomat_9___BioAssayImplId=298274Name=PfCVeh_WT_1	GSM884930	WT	Prefrontal_cortex	NA	5_months	PfCVeh_WT_1	GSE36237	GSE36237_Biomat_9___BioAssayImplId=298274Name=PfCVehTg.,rep1	Batch_01_27_02_08	reference	Removed due to subset	removed by subset
GSE36237_Biomat_12___BioAssayImplId=298273Name=PfCVeh_WT_2	GSM884931	WT	Prefrontal_cortex	NA	5_months	PfCVeh_WT_2	GSE36237	GSE36237_Biomat_12___BioAssayImplId=298273Name=PfCVehTg.,rep2	Batch_01_27_02_08	reference	Removed due to subset	removed by subset
GSE36237_Biomat_11___BioAssayImplId=298272Name=PfCVeh_WT_3	GSM884932	WT	Prefrontal_cortex	NA	5_months	PfCVeh_WT_3	GSE36237	GSE36237_Biomat_11___BioAssayImplId=298272Name=PfCVehTg.,rep3	Batch_01_27_02_08	reference	Removed due to subset	removed by subset
GSE36237_Biomat_14___BioAssayImplId=298271Name=PfCVeh_WT_4	GSM884933	WT	Prefrontal_cortex	NA	5_months	PfCVeh_WT_4	GSE36237	GSE36237_Biomat_14___BioAssayImplId=298271Name=PfCVehTg.,rep4	Batch_01_27_02_08	reference	Removed due to subset	removed by subset
GSE36237_Biomat_13___BioAssayImplId=298270Name=PfCVeh_WT_5	GSM884934	WT	Prefrontal_cortex	NA	5_months	PfCVeh_WT_5	GSE36237	GSE36237_Biomat_13___BioAssayImplId=298270Name=PfCVehTg.,rep5	Batch_01_27_02_08	reference	Removed due to subset	removed by subset
GSE36237_Biomat_16___BioAssayImplId=298269Name=PfCVeh_WT_6	GSM884935	WT	Prefrontal_cortex	NA	5_months	PfCVeh_WT_6	GSE36237	GSE36237_Biomat_16___BioAssayImplId=298269Name=PfCVehTg.,rep6	Batch_01_27_02_08	reference	Removed due to subset	removed by subset
GSE36237_Biomat_15___BioAssayImplId=298268Name=PfCVeh_WT_7	GSM884936	WT	Prefrontal_cortex	NA	5_months	PfCVeh_WT_7	GSE36237	GSE36237_Biomat_15___BioAssayImplId=298268Name=PfCVehTg.,rep7	Batch_01_27_02_08	reference	Removed due to subset	removed by subset
GSE36237_Biomat_17___BioAssayImplId=298267Name=PfCVeh_WT_8	GSM884937	WT	Prefrontal_cortex	NA	5_months	PfCVeh_WT_8	GSE36237	GSE36237_Biomat_17___BioAssayImplId=298267Name=PfCVehTg.,rep8	Batch_03_04_03_08	reference	Removed due to subset	removed by subset
ModeledafterGSE63617_Biomat_33___BioAssayImplId=380383Name=15m_bfb_AD11[NFND_251269422935_S01_GE2.v4_91]	GSM1553825	AD11	Basal_forebrain	NA	15_months	15m_bfb_AD11_rep3	GSE63617.1	ModeledafterGSE63617_Biomat_33___BioAssayImplId=380383Name=15m_bfb_AD11[NFND_251269422935_S01_GE2.v4_91]	Batch_01_24_11_06	NA	sample correlation outlier	outlier
GSE63617_Biomat_31___BioAssayImplId=380385Name=15m_bfb_AD11[NFND_251269422747_S01_GE2.v4_91]	GSM1553823	AD11	Basal_forebrain	NA	15_months	15m_bfb_AD11_rep1	GSE63617.1	GSE63617_Biomat_31___BioAssayImplId=380385Name=15m_bfb_AD11[NFND_251269422747_S01_GE2.v4_91]	Batch_01_24_11_06	NA	Removed due to subset	removed by subset
GSE63617_Biomat_32___BioAssayImplId=380384Name=15m_bfb_AD11[NFND_251269422748_S01_GE2.v4_91]	GSM1553824	AD11	Basal_forebrain	NA	15_months	15m_bfb_AD11_rep2	GSE63617.1	GSE63617_Biomat_32___BioAssayImplId=380384Name=15m_bfb_AD11[NFND_251269422748_S01_GE2.v4_91]	Batch_01_24_11_06	NA	Removed due to subset	removed by subset
GSE63617_Biomat_34___BioAssayImplId=380382Name=15m_bfb_AD11[NFND_251269422936_S01_GE2.v4_91]	GSM1553826	AD11	Basal_forebrain	NA	15_months	15m_bfb_AD11_rep4	GSE63617.1	GSE63617_Biomat_34___BioAssayImplId=380382Name=15m_bfb_AD11[NFND_251269422936_S01_GE2.v4_91]	Batch_01_24_11_06	NA	Removed due to subset	removed by subset
ModeledafterGSE63617_Biomat_35___BioAssayImplId=380381Name=15m_bfb_AD11[NFND_251269422937_S01_GE2.v4_91]	GSM1553827	AD11	Basal_forebrain	NA	15_months	15m_bfb_AD11_rep5	GSE63617.1	ModeledafterGSE63617_Biomat_35___BioAssayImplId=380381Name=15m_bfb_AD11[NFND_251269422937_S01_GE2.v4_91]	Batch_01_24_11_06	NA	Removed due to subset	removed by subset
ModeledafterGSE63617_Biomat_36___BioAssayImplId=380380Name=15m_bfb_VH[NFND_251269422743_S01_GE2.v4_91]	GSM1553828	WT	Basal_forebrain	NA	15_months	15m_bfb_VH_rep1	GSE63617.1	ModeledafterGSE63617_Biomat_36___BioAssayImplId=380380Name=15m_bfb_VH[NFND_251269422743_S01_GE2.v4_91]	Batch_01_24_11_06	NA	Removed due to subset	removed by subset
GSE63617_Biomat_37___BioAssayImplId=380379Name=15m_bfb_VH[NFND_251269422744_S01_GE2.v4_91]	GSM1553829	WT	Basal_forebrain	NA	15_months	15m_bfb_VH_rep2	GSE63617.1	GSE63617_Biomat_37___BioAssayImplId=380379Name=15m_bfb_VH[NFND_251269422744_S01_GE2.v4_91]	Batch_01_24_11_06	NA	Removed due to subset	removed by subset
GSE63617_Biomat_38___BioAssayImplId=380378Name=15m_bfb_VH[NFND_251269422746_S01_GE2.v4_91]	GSM1553830	WT	Basal_forebrain	NA	15_months	15m_bfb_VH_rep3	GSE63617.1	GSE63617_Biomat_38___BioAssayImplId=380378Name=15m_bfb_VH[NFND_251269422746_S01_GE2.v4_91]	Batch_01_24_11_06	NA	Removed due to subset	removed by subset
GSE63617_Biomat_39___BioAssayImplId=380377Name=15m_bfb_VH[NFND_251269423498_S01_GE2.v4_91]	GSM1553831	WT	Basal_forebrain	NA	15_months	15m_bfb_VH_rep4	GSE63617.1	GSE63617_Biomat_39___BioAssayImplId=380377Name=15m_bfb_VH[NFND_251269423498_S01_GE2.v4_91]	Batch_01_24_11_06	NA	Removed due to subset	removed by subset
ModeledafterGSE63617_Biomat_40___BioAssayImplId=380376Name=15m_bfb_VH[NFND_251269423499_S01_GE2.v4_91]	GSM1553832	WT	Basal_forebrain	NA	15_months	15m_bfb_VH_rep5	GSE63617.1	ModeledafterGSE63617_Biomat_40___BioAssayImplId=380376Name=15m_bfb_VH[NFND_251269423499_S01_GE2.v4_91]	Batch_01_24_11_06	NA	Removed due to subset	removed by subset
GSE63617_Biomat_41___BioAssayImplId=380375Name=15m_ctx_AD11[NFND_251269423490_S01_GE2.v4_91]	GSM1553833	AD11	Cortex	NA	15_months	15m_ctx_AD11_rep1	GSE63617.1	GSE63617_Biomat_41___BioAssayImplId=380375Name=15m_ctx_AD11[NFND_251269423490_S01_GE2.v4_91]	Batch_02_01_12_06	NA	Removed due to subset	removed by subset
GSE63617_Biomat_42___BioAssayImplId=380374Name=15m_ctx_AD11[NFND_251269423492_S01_GE2.v4_91]	GSM1553834	AD11	Cortex	NA	15_months	15m_ctx_AD11_rep2	GSE63617.1	GSE63617_Biomat_42___BioAssayImplId=380374Name=15m_ctx_AD11[NFND_251269423492_S01_GE2.v4_91]	Batch_02_01_12_06	NA	Removed due to subset	removed by subset
